date,daily_pnl,trades,avg_size,value,classification
2023-05-01,0.0,3,159.0,63.0,Greed
2023-12-05,0.0,9,5556.203333333334,75.0,Extreme Greed
2023-12-14,-205.43473700000007,11,10291.213636363636,72.0,Greed
2023-12-15,-24.632033999999997,2,5304.975,70.0,Greed
2023-12-16,0.0,3,5116.256666666667,67.0,Greed
2023-12-17,304.982785,14,8305.572857142857,73.0,Greed
2023-12-18,0.0,2,15582.089999999998,65.0,Greed
2023-12-19,1000.5386120000001,15,6106.827333333334,73.0,Greed
2023-12-20,162.732282,18,7868.710555555556,74.0,Greed
2023-12-21,537.211402,49,2555.795306122449,70.0,Greed
2023-12-22,141.832675,10,8887.428,74.0,Greed
2023-12-23,146.936704,13,6033.711538461538,70.0,Greed
2023-12-24,1008.619956,39,10332.177948717948,71.0,Greed
2023-12-25,-245.081348,3,19982.836666666666,73.0,Greed
2023-12-27,-704.8892269999999,28,6121.823571428571,73.0,Greed
2023-12-28,-970.730876,23,4352.923913043478,73.0,Greed
2023-12-29,508.92214299999995,50,11391.1944,65.0,Greed
2023-12-30,354.998648,52,13510.58096153846,68.0,Greed
2024-01-01,-129.53146,18,14679.973888888888,65.0,Greed
2024-01-02,783.979116,17,7138.1611764705885,71.0,Greed
2024-01-03,866.015507,67,5888.050149253731,70.0,Greed
2024-01-04,-67.60364,5,19958.508,68.0,Greed
2024-01-05,164.141565,66,25817.31303030303,72.0,Greed
2024-01-06,135.58166400000002,22,13569.154545454547,70.0,Greed
2024-01-07,-835.681235,97,10812.887216494846,71.0,Greed
2024-01-08,-269.874439,128,11894.159609375,71.0,Greed
2024-01-09,-826.349863,70,12429.313857142857,76.0,Extreme Greed
2024-01-10,-1517.091342,193,10660.515440414507,73.0,Greed
2024-01-11,-164.08950099999998,21,14538.766666666666,76.0,Extreme Greed
2024-01-12,-1925.519024,7,28583.181428571428,71.0,Greed
2024-01-15,152.85358,14,3616.8642857142854,52.0,Neutral
2024-01-16,-2299.171458,9,12936.37,64.0,Greed
2024-01-17,813.2741110000001,53,15110.019433962265,60.0,Greed
2024-01-18,68.93319,46,9231.120217391304,63.0,Greed
2024-01-19,-385.419235,48,8925.603541666665,51.0,Neutral
2024-01-20,-146.57487000000003,106,10095.193490566038,52.0,Neutral
2024-01-21,266.58114600000005,11,9375.43090909091,56.0,Greed
2024-01-22,1375.640959,85,3975.0469411764707,55.0,Greed
2024-01-23,-369.2447299999998,45,9211.531777777778,50.0,Neutral
2024-01-24,-2808.353815,68,14192.42044117647,48.0,Neutral
2024-01-25,-3093.6293849999997,6,11094.355000000001,52.0,Neutral
2024-01-26,90.2,5,2354.642,49.0,Neutral
2024-01-28,-2478.06972,11,1646.2754545454545,54.0,Neutral
2024-01-29,486.562542,74,5597.407837837838,55.0,Greed
2024-01-30,-173.65419100000003,49,8183.905714285715,61.0,Greed
2024-01-31,-799.840817,859,7340.683504074505,60.0,Greed
2024-02-01,0.0,6,334.69666666666666,63.0,Greed
2024-02-02,456.423473,42,11292.343571428572,63.0,Greed
2024-02-03,223.30918699999998,56,10782.5,60.0,Greed
2024-02-04,47.62389499999999,35,5805.358,60.0,Greed
2024-02-05,-33.45419400000003,72,10697.198055555556,60.0,Greed
2024-02-06,-215.615907,1088,7396.280707720588,64.0,Greed
2024-02-07,241.24212,15,450.582,62.0,Greed
2024-02-08,770.756024,10,2605.112,66.0,Greed
2024-02-11,983.443176,34,6244.465294117647,71.0,Greed
2024-02-12,913.8817869999998,16,14202.981249999999,70.0,Greed
2024-02-13,559.44389,14,142.85642857142858,79.0,Extreme Greed
2024-02-14,3830.599833,111,2890.4493693693694,74.0,Greed
2024-02-15,1840.797677,63,2939.4926984126987,72.0,Greed
2024-02-16,5491.768834,182,3103.826978021978,72.0,Greed
2024-02-17,1929.6418,94,4320.405,76.0,Extreme Greed
2024-02-18,477.6248299999999,97,1619.0532989690723,72.0,Greed
2024-02-19,4317.768563,101,2835.417821782178,75.0,Extreme Greed
2024-02-20,3263.628824,39,3062.0441025641026,72.0,Greed
2024-02-21,1858.7985700000002,22,4911.250909090909,78.0,Extreme Greed
2024-02-22,3894.1050699999996,88,4239.02125,74.0,Greed
2024-02-23,1418.55293,143,776.966013986014,76.0,Extreme Greed
2024-02-25,-30.7705,5,896.0260000000001,74.0,Greed
2024-02-26,4416.8473,39,4927.875384615385,72.0,Greed
2024-02-27,888.511733,63,3323.2111111111108,79.0,Extreme Greed
2024-02-28,2503.747235,45,3802.380666666667,82.0,Extreme Greed
2024-02-29,9813.996992,116,3410.9200862068965,80.0,Extreme Greed
2024-03-01,8244.241409,137,3452.370072992701,80.0,Extreme Greed
2024-03-02,230.90060000000005,31,2038.6309677419354,80.0,Extreme Greed
2024-03-03,8361.086245,79,4946.1478481012655,83.0,Extreme Greed
2024-03-04,27799.775742,300,5259.989566666667,82.0,Extreme Greed
2024-03-05,19791.026041,180,4676.724,90.0,Extreme Greed
2024-03-06,6814.825139,82,3990.4636585365856,75.0,Extreme Greed
2024-03-08,4271.886236,67,2740.047462686567,81.0,Extreme Greed
2024-03-09,9949.501624,117,5625.459401709401,84.0,Extreme Greed
2024-03-10,2482.9272,42,5237.472619047619,79.0,Extreme Greed
2024-03-11,3588.179495,42,4202.844047619047,82.0,Extreme Greed
2024-03-12,3039.166,8,12880.10625,81.0,Extreme Greed
2024-03-13,0.0,7,857.2571428571428,81.0,Extreme Greed
2024-03-14,3465.865832,18,11440.732222222221,88.0,Extreme Greed
2024-03-15,6236.513651,62,5675.71629032258,83.0,Extreme Greed
2024-03-16,228.57984,8,4652.9575,81.0,Extreme Greed
2024-03-17,503.293955,23,4326.389130434783,79.0,Extreme Greed
2024-03-18,1456.9577,19,4760.951578947369,77.0,Extreme Greed
2024-03-19,668.797973,24,9161.868333333334,79.0,Extreme Greed
2024-03-20,6423.134599,69,3126.171739130435,74.0,Greed
2024-03-21,2335.5080749999997,28,4210.556071428572,78.0,Extreme Greed
2024-03-24,1297.018477,19,4873.274210526315,74.0,Greed
2024-03-25,1302.916428,7,8159.4742857142855,75.0,Extreme Greed
2024-03-26,3215.906593,118,1682.7558474576272,81.0,Extreme Greed
2024-03-27,150.41114,38,2628.020789473684,83.0,Extreme Greed
2024-03-28,227.85100799999998,13,2717.209230769231,80.0,Extreme Greed
2024-03-29,883.097404,15,5794.291333333333,79.0,Extreme Greed
2024-03-30,1100.57514,45,2246.753777777778,75.0,Extreme Greed
2024-03-31,912.786145,13,3070.2276923076925,75.0,Extreme Greed
2024-04-01,2507.963406,77,4408.7074025974025,79.0,Extreme Greed
2024-04-02,883.760812,41,5845.475853658536,79.0,Extreme Greed
2024-04-03,126.7884,4,4221.8925,71.0,Greed
2024-04-04,0.0,32,2999.6165625,70.0,Greed
2024-04-05,10706.484306,100,5037.918,79.0,Extreme Greed
2024-04-06,236.33513399999998,16,4263.979375,75.0,Extreme Greed
2024-04-07,0.0,23,2173.397391304348,78.0,Extreme Greed
2024-04-08,1218.4267,30,7064.688,76.0,Extreme Greed
2024-04-09,0.0,3,19021.280000000002,80.0,Extreme Greed
2024-04-10,5207.443414,41,8578.926097560974,78.0,Extreme Greed
2024-04-11,389.743164,16,4775.06,76.0,Extreme Greed
2024-04-12,-592.6458390000001,129,3427.0433333333335,79.0,Extreme Greed
2024-04-13,6621.451755,89,5465.294943820225,72.0,Greed
2024-04-14,-36104.012520000004,107,6160.394112149533,72.0,Greed
2024-04-15,3774.08872,41,7100.272926829269,74.0,Greed
2024-04-16,2467.702221,47,3870.3653191489366,65.0,Greed
2024-04-17,2441.4683999999997,14,6968.785000000001,67.0,Greed
2024-04-19,1946.4454620000001,35,9635.940571428573,66.0,Greed
2024-04-20,0.0,22,2760.601818181818,66.0,Greed
2024-04-22,0.0,9,5332.623333333333,73.0,Greed
2024-04-23,1119.536196,66,3531.1348484848486,71.0,Greed
2024-04-24,279.185907,20,7063.762,72.0,Greed
2024-04-25,0.0,74,1624.8785135135136,72.0,Greed
2024-04-26,0.0,3,1662.7633333333335,70.0,Greed
2024-04-27,4281.488139,27,5713.498888888889,67.0,Greed
2024-04-28,0.0,58,758.3724137931034,65.0,Greed
2024-04-29,526.9338359999999,45,2415.5335555555553,67.0,Greed
2024-04-30,0.0,24,5209.114583333333,67.0,Greed
2024-05-01,0.0,14,6216.103571428571,54.0,Neutral
2024-05-03,5306.017045,36,7852.295833333333,48.0,Neutral
2024-05-04,0.0,9,6555.416666666667,67.0,Greed
2024-05-05,0.916,6,4011.391666666667,69.0,Greed
2024-05-06,968.59038,9,22890.714444444442,71.0,Greed
2024-05-07,883.537693,18,6039.865555555556,68.0,Greed
2024-05-08,1.56576,13,5074.89,64.0,Greed
2024-05-09,1147.595856,28,7927.361428571428,55.0,Greed
2024-05-10,2101.741695,22,7131.0,66.0,Greed
2024-05-11,251.604742,9,7027.661111111111,53.0,Neutral
2024-05-12,0.0,23,2399.111304347826,56.0,Greed
2024-05-13,2136.853859,28,6897.103571428571,57.0,Greed
2024-05-14,1150.5233050000002,23,6341.452173913043,66.0,Greed
2024-05-15,948.970582,36,6525.626944444444,64.0,Greed
2024-05-16,214.5898,27,6022.998518518518,70.0,Greed
2024-05-18,3522.3946610000003,25,5052.1256,73.0,Greed
2024-05-19,0.0,8,3749.76125,72.0,Greed
2024-05-20,-74.818442,10,3812.475,70.0,Greed
2024-05-21,7289.397571999999,125,8807.588720000002,76.0,Extreme Greed
2024-05-22,0.0,6,7499.215,76.0,Extreme Greed
2024-05-23,413.347329,325,1236.4633846153845,76.0,Extreme Greed
2024-05-24,821.949278,2,25405.949999999997,74.0,Greed
2024-05-25,14.126038999999999,16,1874.4456249999998,76.0,Extreme Greed
2024-05-26,778.6839,16,3373.541875,75.0,Extreme Greed
2024-05-27,1129.35587,251,602.0546613545816,74.0,Greed
2024-05-29,277.791953,164,513.8339024390243,72.0,Greed
2024-05-30,20.951433,7,405.4414285714286,73.0,Greed
2024-05-31,25.35812,13,279.70307692307694,73.0,Greed
2024-06-01,91.510419,25,513.3848,72.0,Greed
2024-06-02,192.906947,93,316.822688172043,73.0,Greed
2024-06-03,562.808208,70,306.66942857142857,73.0,Greed
2024-06-04,52.211438,53,457.42283018867926,73.0,Greed
2024-06-05,56.055506,54,469.4587037037037,75.0,Extreme Greed
2024-06-06,274.173187,234,587.8536752136753,78.0,Extreme Greed
2024-06-07,8902.467416,440,2496.7926363636366,77.0,Extreme Greed
2024-06-08,129.13883900000002,29,3356.961379310345,72.0,Greed
2024-06-09,0.0,17,1318.2482352941176,75.0,Extreme Greed
2024-06-10,31.266804999999998,53,879.0175471698113,72.0,Greed
2024-06-11,4320.631811,123,3034.7960975609753,74.0,Greed
2024-06-12,-21886.531493,254,761.4486614173228,72.0,Greed
2024-06-13,6632.757115,79,1678.1926582278481,70.0,Greed
2024-06-14,10258.592609,31,4511.892258064517,74.0,Greed
2024-06-15,3369.958346,78,9209.61858974359,74.0,Greed
2024-06-16,0.0,11,2294.0981818181817,71.0,Greed
2024-06-17,10599.502375,38,9694.213684210526,71.0,Greed
2024-06-18,282.57636,25,10532.5916,74.0,Greed
2024-06-19,4887.656944,61,6837.231475409836,64.0,Greed
2024-06-20,57478.456026,39,5333.097435897435,60.0,Greed
2024-06-21,773.5582039999999,80,2203.306125,63.0,Greed
2024-06-22,756.876565,24,7066.427916666667,53.0,Neutral
2024-06-23,0.0,5,358.424,55.0,Greed
2024-06-24,0.0,31,13000.090322580645,51.0,Neutral
2024-06-25,4869.353105,49,2104.062857142857,30.0,Fear
2024-06-26,4197.732182,72,5072.092500000001,46.0,Neutral
2024-06-27,0.0,30,4349.565,40.0,Fear
2024-06-29,6150.326145,75,3734.6014666666665,30.0,Fear
2024-06-30,0.0,14,2180.049285714286,47.0,Neutral
2024-07-01,5065.839308,64,5666.721093749999,53.0,Neutral
2024-07-02,2421.253116,18,1852.6372222222224,51.0,Neutral
2024-07-03,1118.387284,18,9977.814444444444,50.0,Neutral
2024-07-04,0.0,25,17222.720400000002,44.0,Fear
2024-07-05,0.0,32,8509.0590625,29.0,Fear
2024-07-06,108.87217799999999,24,103.75708333333334,26.0,Fear
2024-07-07,61.428942,10,49.875,29.0,Fear
2024-07-08,0.0,1,497.64,28.0,Fear
2024-07-09,648.984412,15,182.42999999999998,27.0,Fear
2024-07-10,11977.734907,56,12283.93232142857,28.0,Fear
2024-07-11,1876.812082,19,8941.422105263156,29.0,Fear
2024-07-12,1412.314654,19,4714.893157894737,25.0,Fear
2024-07-13,2913.617837,17,8187.599411764706,25.0,Fear
2024-07-14,0.0,7,12000.16142857143,33.0,Fear
2024-07-15,-1.0,26,7628.6480769230775,52.0,Neutral
2024-07-16,0.0,22,6545.480454545454,65.0,Greed
2024-07-17,1859.269477,351,1783.4915384615385,69.0,Greed
2024-07-18,3803.884311,60,10828.414166666666,61.0,Greed
2024-07-19,2155.891114,23,6533.453043478262,60.0,Greed
2024-07-20,2299.169566,266,918.65492481203,74.0,Greed
2024-07-21,-2960.716887,448,523.0077232142856,74.0,Greed
2024-07-22,1517.119876,154,1975.4142857142856,70.0,Greed
2024-07-23,89890.302206,370,968.9906486486486,71.0,Greed
2024-07-24,625.561479,90,768.977,69.0,Greed
2024-07-25,916.7382600000001,78,6776.350128205129,68.0,Greed
2024-07-26,2766.513113,152,3609.1292763157894,68.0,Greed
2024-07-27,6400.623656,57,15880.697368421053,72.0,Greed
2024-07-28,587.29903,16,2703.4175,71.0,Greed
2024-07-29,330.80445399999996,39,8389.72153846154,74.0,Greed
2024-07-30,0.0,6,6001.078333333334,67.0,Greed
2024-07-31,765.690884,43,1965.2683720930231,61.0,Greed
2024-08-01,167.080017,57,3996.044385964912,52.0,Neutral
2024-08-02,782.3681909999999,63,6290.799523809524,57.0,Greed
2024-08-03,464.1897,37,7852.239459459459,37.0,Fear
2024-08-04,-122672.000883,127,9509.795826771655,34.0,Fear
2024-08-05,-13013.665169,80,5256.1925,26.0,Fear
2024-08-06,267.318048,107,574.5642990654205,17.0,Extreme Fear
2024-08-07,188.789255,33,75.53848484848484,29.0,Fear
2024-08-08,-40.712216999999995,9,1811.038888888889,20.0,Extreme Fear
2024-08-09,18082.071276,144,3494.4781944444444,48.0,Neutral
2024-08-10,0.0,88,128.8555681818182,40.0,Fear
2024-08-11,847.7766200000001,24,1842.9254166666667,39.0,Fear
2024-08-12,858.6705000000001,48,1128.4858333333334,25.0,Fear
2024-08-13,212.08102,23,904.2552173913043,31.0,Fear
2024-08-14,2168.9015130000003,25,2668.4012,30.0,Fear
2024-08-15,0.0,12,126.86416666666668,29.0,Fear
2024-08-16,825.230544,35,4753.795428571429,27.0,Fear
2024-08-17,-288.283113,30,1008.2986666666667,25.0,Fear
2024-08-18,307.201888,15,4186.965333333334,31.0,Fear
2024-08-19,339.69958299999996,8,12539.37875,28.0,Fear
2024-08-20,192.602844,12,4159.566666666667,30.0,Fear
2024-08-21,656.200925,145,724.0717931034483,26.0,Fear
2024-08-23,1005.30527,10,6350.956,34.0,Fear
2024-08-24,0.0,7,4999.952857142857,56.0,Greed
2024-08-25,0.0,17,1291.1929411764704,54.0,Neutral
2024-08-26,231.236918,6,15435.211666666668,55.0,Greed
2024-08-27,0.0,50,1405.0032,48.0,Neutral
2024-08-28,1333.359645,9,7906.674444444444,30.0,Fear
2024-08-29,0.0,1,9995.85,29.0,Fear
2024-08-30,256.464,6,6205.54,34.0,Fear
2024-08-31,10.882801,34,3161.983235294118,29.0,Fear
