date,daily_pnl,trades,avg_size,value,classification
2024-09-01,137.433093,12,1029.9733333333334,26.0,Fear
2024-09-02,0.0,2,15000.21,26.0,Fear
2024-09-04,1065.785132,34,3867.0873529411765,27.0,Fear
2024-09-05,0.0,1,0.84,29.0,Fear
2024-09-06,-1104.856765,42,929.6928571428571,22.0,Extreme Fear
2024-09-08,0.0,1,0.11,29.0,Fear
2024-09-09,0.0,2,2007.2150000000001,26.0,Fear
2024-09-10,-219.729659,3,849.0933333333334,33.0,Fear
2024-09-11,0.0,1,0.54,37.0,Fear
2024-09-14,0.0,11,92.25454545454546,50.0,Neutral
2024-09-18,-878.684794,145,94.02413793103449,45.0,Neutral
2024-09-19,0.0,19,80.09842105263158,49.0,Neutral
2024-09-20,9585.03428,16,20804.58625,54.0,Neutral
2024-09-21,36165.56933,23,7202.092173913044,54.0,Neutral
2024-09-22,0.0,3,6666.579999999999,52.0,Neutral
2024-09-23,334.760796,2,20167.145,50.0,Neutral
2024-09-24,0.0,10,711.863,54.0,Neutral
2024-09-25,0.0,9,5861.570000000001,59.0,Greed
2024-09-26,439.812513,8,14213.991250000001,50.0,Neutral
2024-09-27,0.0,56,2251.732857142857,61.0,Greed
2024-09-28,0.0,4,7299.8025,64.0,Greed
2024-09-30,2710.626288,106,2025.1872641509435,61.0,Greed
2024-10-01,0.0,4,34988.58,50.0,Neutral
2024-10-02,0.0,4,24988.585,42.0,Fear
2024-10-03,100.375782,9,14770.632222222222,37.0,Fear
2024-10-04,0.0,1,0.34,41.0,Fear
2024-10-05,5767.161892,37,16367.722702702702,49.0,Neutral
2024-10-06,130.487079,22,13642.298181818182,50.0,Neutral
2024-10-07,0.0,21,10475.459523809524,50.0,Neutral
2024-10-08,5396.546638,36,12071.781388888889,49.0,Neutral
2024-10-09,396.06272,14,15742.852142857142,49.0,Neutral
2024-10-10,0.0,16,18751.521249999998,39.0,Fear
2024-10-11,8885.327477,26,18804.007307692307,32.0,Fear
2024-10-12,541.55471,10,15971.34,49.0,Neutral
2024-10-13,0.0,10,6000.242,50.0,Neutral
2024-10-14,1913.61958,5,12383.204000000002,48.0,Neutral
2024-10-15,1170.2260760000001,7,11596.194285714286,65.0,Greed
2024-10-16,219.480876,11,7293.560909090909,73.0,Greed
2024-10-17,36.11496,9,15614.638888888889,71.0,Greed
2024-10-18,333.219141,6,20055.238333333335,73.0,Greed
2024-10-19,0.0,4,24999.215,72.0,Greed
2024-10-20,389.155797,96,1837.9985416666668,73.0,Greed
2024-10-21,2464.915564,173,1873.5143930635838,72.0,Greed
2024-10-22,0.0,3,20000.12,70.0,Greed
2024-10-23,-46.489941,18,11667.003888888888,71.0,Greed
2024-10-25,13235.862071,30,14262.772666666666,72.0,Greed
2024-10-26,42471.99413,6,14778.143333333333,,
2024-10-27,666.6623079999999,4,22666.1025,74.0,Greed
2024-10-28,167.28016200000002,13,9345.788461538461,72.0,Greed
2024-10-29,801.170876,53,11571.09075471698,72.0,Greed
2024-10-30,9.150023,25,473.23400000000004,77.0,Extreme Greed
2024-10-31,1214.043811,48,18670.278333333332,77.0,Extreme Greed
2024-11-01,1040.475736,23,11347.001304347827,75.0,Extreme Greed
2024-11-02,0.0,2,20000.0,72.0,Greed
2024-11-03,0.0,6,21509.27666666667,74.0,Greed
2024-11-04,2799.410474,36,12550.332499999999,70.0,Greed
2024-11-05,678.4759280000001,10,20062.723,70.0,Greed
2024-11-06,2817.83723,15,8260.46,70.0,Greed
2024-11-07,4493.353136,113,985.2681415929204,77.0,Extreme Greed
2024-11-08,-64.41354100000007,39,6941.036923076923,75.0,Extreme Greed
2024-11-09,102.90894,86,2248.655930232558,75.0,Extreme Greed
2024-11-10,991.114334,173,2390.963583815029,78.0,Extreme Greed
2024-11-11,6749.630996,373,4210.649919571046,76.0,Extreme Greed
2024-11-12,3494.399394,171,7171.663859649123,80.0,Extreme Greed
2024-11-13,7846.402274,48,10736.174375,84.0,Extreme Greed
2024-11-14,4563.509225,110,9166.925545454545,88.0,Extreme Greed
2024-11-15,4140.740438,149,9582.942416107382,80.0,Extreme Greed
2024-11-16,2769.521909,157,1931.822101910828,86.0,Extreme Greed
2024-11-17,882.975285,209,5818.122344497608,90.0,Extreme Greed
2024-11-18,4470.815187,346,6024.102832369942,83.0,Extreme Greed
2024-11-19,2958.268991,305,2059.118524590164,90.0,Extreme Greed
2024-11-20,4210.0928969999995,550,3635.480218181818,83.0,Extreme Greed
2024-11-21,1692.430891,535,1118.3189158878504,82.0,Extreme Greed
2024-11-22,-18105.345617,679,2425.2041531664213,94.0,Extreme Greed
2024-11-23,2901.531638,363,1422.1644077134986,93.0,Extreme Greed
2024-11-24,945.550386,172,3866.001627906977,80.0,Extreme Greed
2024-11-25,5523.740734,255,3676.1210588235294,82.0,Extreme Greed
2024-11-26,1094.809359,302,3797.6901986754965,79.0,Extreme Greed
2024-11-27,-2654.495633,213,6780.481361502348,75.0,Extreme Greed
2024-11-28,-127075.39958499999,332,5705.497439759036,77.0,Extreme Greed
2024-11-29,176844.994152,393,2021.0252162849874,78.0,Extreme Greed
2024-11-30,37316.69352,373,4643.950938337802,84.0,Extreme Greed
2024-12-01,40886.364494,416,1958.441875,81.0,Extreme Greed
2024-12-02,18489.604313,270,2167.568740740741,80.0,Extreme Greed
2024-12-03,23576.539285,374,2900.177887700535,76.0,Extreme Greed
2024-12-04,292891.815021,319,2411.5600313479626,78.0,Extreme Greed
2024-12-05,71574.11848800001,456,2756.0324342105264,84.0,Extreme Greed
2024-12-06,-92624.643895,403,8612.950918114144,72.0,Greed
2024-12-07,85906.279067,304,1485.965197368421,75.0,Extreme Greed
2024-12-08,15965.933436,420,2221.2850476190474,79.0,Extreme Greed
2024-12-09,6310.967676,539,1825.5096103896105,78.0,Extreme Greed
2024-12-10,39325.770231,1596,1973.94992481203,78.0,Extreme Greed
2024-12-11,319051.554217,1221,1796.9683292383293,74.0,Greed
2024-12-12,599151.795008,1932,2358.7939285714288,83.0,Extreme Greed
2024-12-13,31935.901745,1173,2455.9459846547315,76.0,Extreme Greed
2024-12-14,167801.399244,1235,1918.6735060728743,83.0,Extreme Greed
2024-12-15,97525.315279,1697,1522.256812021214,80.0,Extreme Greed
2024-12-16,166774.344133,1055,2597.9231943127966,83.0,Extreme Greed
2024-12-17,219591.305172,1941,2696.3408706852138,87.0,Extreme Greed
2024-12-18,13682.994673,1429,2658.423421973408,81.0,Extreme Greed
2024-12-19,62744.004486000005,3339,2468.316678646301,75.0,Extreme Greed
2024-12-20,254969.660039,2488,3087.3290635048234,74.0,Greed
2024-12-21,150022.163157,1681,2607.302272456871,73.0,Greed
2024-12-22,352197.163973,774,3988.7858139534887,73.0,Greed
2024-12-23,-29430.626577,2347,2885.333728163613,70.0,Greed
2024-12-24,14813.780116,338,5227.917485207101,73.0,Greed
2024-12-25,756.6570469999998,208,1672.5449519230767,73.0,Greed
2024-12-26,60228.639722,697,3163.9062410329984,79.0,Extreme Greed
2024-12-27,2672.811035,260,1338.126923076923,74.0,Greed
2024-12-28,940.673623,161,1748.7888819875777,72.0,Greed
2024-12-29,2884.067927,201,1714.5698507462685,73.0,Greed
2024-12-30,9009.738137,304,3532.453059210526,65.0,Greed
2024-12-31,5445.01281,306,2866.551045751634,64.0,Greed
2025-01-01,-9528.065345,96,2943.5635416666664,66.0,Greed
2025-01-02,8716.519087,361,2145.9136842105263,70.0,Greed
2025-01-03,6028.486793,508,1518.1279330708662,74.0,Greed
2025-01-04,2553.537968,371,4921.912722371967,73.0,Greed
2025-01-05,3187.719363,239,1890.977280334728,72.0,Greed
2025-01-06,6064.185393,573,971.2512914485166,76.0,Extreme Greed
2025-01-07,16098.227531,637,2061.504081632653,78.0,Extreme Greed
2025-01-08,130117.090554,1039,3058.0126852743024,70.0,Greed
2025-01-09,46975.928902,522,1955.427681992337,69.0,Greed
2025-01-10,-10116.875552,819,7994.444053724053,50.0,Neutral
2025-01-11,2269.080536,283,5859.006042402827,69.0,Greed
2025-01-12,5742.241803,602,3751.59330564784,62.0,Greed
2025-01-13,9655.429352,408,7197.666691176471,61.0,Greed
2025-01-14,16069.512355,275,3187.5708,63.0,Greed
2025-01-15,14819.5883,267,6747.565131086143,70.0,Greed
2025-01-16,20807.709328,371,8220.196657681941,75.0,Extreme Greed
2025-01-17,7006.415608,238,4664.8338655462185,75.0,Extreme Greed
2025-01-18,443.2330819999997,651,4165.330076804916,77.0,Extreme Greed
2025-01-19,87923.799302,1567,6199.8821314613915,77.0,Extreme Greed
2025-01-20,87277.239173,1315,6302.149817490495,76.0,Extreme Greed
2025-01-21,11077.839421,530,2874.961924528302,76.0,Extreme Greed
2025-01-22,20524.408057,832,2137.5077283653845,84.0,Extreme Greed
2025-01-23,101256.24216,1218,3035.3273070607556,75.0,Extreme Greed
2025-01-24,10602.779738,874,1843.7453661327231,75.0,Extreme Greed
2025-01-25,-10348.016255999999,506,2449.363043478261,75.0,Extreme Greed
2025-01-26,40823.466668,451,2663.3562305986693,73.0,Greed
2025-01-27,41331.765392,773,1950.8775032341528,71.0,Greed
2025-01-28,17979.613973,498,1163.4782530120483,72.0,Greed
2025-01-29,23421.01147,910,2085.1795714285713,72.0,Greed
2025-01-30,23097.471385,1067,2825.114498594189,70.0,Greed
2025-01-31,35868.296773,1016,2739.578228346457,76.0,Extreme Greed
2025-02-01,32300.205017,634,2151.019621451104,68.0,Greed
2025-02-02,162854.759623,1319,4291.957763457164,60.0,Greed
2025-02-03,348871.326269,2380,9492.815701680673,44.0,Fear
2025-02-04,416876.88812,2512,6241.404964171974,72.0,Greed
2025-02-05,56706.235562,1297,6741.1191287586735,54.0,Neutral
2025-02-06,33803.799733,1703,1655.0257604227834,49.0,Neutral
2025-02-07,22450.002091,1524,2270.5141338582675,44.0,Fear
2025-02-08,586.703253,575,1460.4086434782607,44.0,Fear
2025-02-09,150551.829492,764,3823.19332460733,46.0,Neutral
2025-02-10,63908.49465,889,4077.5685489313837,43.0,Fear
2025-02-11,-6093.784817,848,3298.990766509434,47.0,Neutral
2025-02-12,19848.635032,1031,4019.3739476236665,46.0,Neutral
2025-02-13,27829.534238,1370,2335.6585474452554,50.0,Neutral
2025-02-14,213860.675308,1655,2421.210525679758,48.0,Neutral
2025-02-15,45042.92701,932,1837.8250536480687,50.0,Neutral
2025-02-16,2369.478425,681,1183.8144493392072,54.0,Neutral
2025-02-17,1818.573295,941,2158.3896280552603,51.0,Neutral
2025-02-18,91204.672403,1676,2011.413293556086,47.0,Neutral
2025-02-19,14985.794701,1361,2398.185334313005,44.0,Fear
2025-02-20,46008.794102,2012,2300.5016351888667,49.0,Neutral
2025-02-21,119693.49395,1873,2120.747399893219,55.0,Greed
2025-02-22,25278.704178,686,4629.111078717201,49.0,Neutral
2025-02-23,10656.934251,520,2194.8283461538463,50.0,Neutral
2025-02-24,38470.176242,5616,1998.5077617521367,49.0,Neutral
2025-02-25,204762.177034,6246,3108.3868651937237,25.0,Fear
2025-02-26,63229.063129,1176,4206.597049319727,21.0,Extreme Fear
2025-02-27,-36525.167517,890,2247.0768876404495,10.0,Extreme Fear
2025-02-28,225628.108748,1019,4046.7721000981355,16.0,Extreme Fear
2025-03-01,10596.108968,174,1516.230632183908,20.0,Extreme Fear
2025-03-02,66914.320708,532,12144.452518796992,26.0,Fear
2025-03-03,616413.032233,1482,5563.151403508772,33.0,Fear
2025-03-04,182075.566585,2402,4631.24360949209,15.0,Extreme Fear
2025-03-05,269328.365917,1660,5538.345915662651,20.0,Extreme Fear
2025-03-06,16101.125561,760,8901.743368421052,25.0,Fear
2025-03-07,150236.061627,2552,7779.888510971787,34.0,Fear
2025-03-08,24700.773359,529,1686.3582419659735,28.0,Fear
2025-03-09,19773.457395,1422,7327.495070323488,27.0,Fear
2025-03-10,-10010.027269999999,2911,5775.263029886637,20.0,Extreme Fear
2025-03-11,-76880.729036,3286,4265.657970176507,24.0,Extreme Fear
2025-03-12,288105.984215,3968,4692.071358366935,34.0,Fear
2025-03-13,14114.870873,962,3415.375488565489,45.0,Neutral
2025-03-14,68646.160089,2210,3641.261158371041,27.0,Fear
2025-03-15,78694.624572,261,9025.86030651341,46.0,Neutral
2025-03-16,-7910.943544999999,530,19222.49341509434,30.0,Fear
2025-03-17,26163.906513,920,3905.320706521739,32.0,Fear
2025-03-18,72322.788824,834,4856.901043165468,34.0,Fear
2025-03-19,29374.682341,1612,2852.8620161290323,32.0,Fear
2025-03-20,10246.859436,771,2143.0063942931256,49.0,Neutral
2025-03-21,6951.270374,698,3644.560730659026,31.0,Fear
2025-03-22,12498.535254,535,1816.4662056074767,32.0,Fear
2025-03-23,14047.421585,447,5802.057427293064,30.0,Fear
2025-03-24,107878.961301,1027,2938.254186952288,45.0,Neutral
2025-03-25,32030.90678,791,6792.060391908975,46.0,Neutral
2025-03-26,15802.167427,3102,2449.30830754352,47.0,Neutral
2025-03-27,58825.359221,785,4127.744535031847,40.0,Fear
2025-03-28,21337.179335,728,2037.2151236263737,44.0,Fear
2025-03-29,12098.872931,1894,1936.7221911298839,26.0,Fear
2025-03-30,15795.11514,568,5019.146056338028,32.0,Fear
2025-03-31,6978.184557,495,4373.277717171717,34.0,Fear
2025-04-01,-2202.6622420000003,192,3668.9853645833336,34.0,Fear
2025-04-02,202212.740938,1076,3594.7310408921935,44.0,Fear
2025-04-03,-2365.961276,1748,4960.087614416476,25.0,Fear
2025-04-04,-25515.678949999998,1272,3015.3661399371067,28.0,Fear
2025-04-05,35907.33771,360,3521.011722222222,30.0,Fear
2025-04-06,47053.449272,1048,3388.59929389313,34.0,Fear
2025-04-07,34527.370305,2814,5138.682707889126,23.0,Extreme Fear
2025-04-08,34899.394798,943,9405.505196182397,24.0,Extreme Fear
2025-04-09,43120.444797,3967,7198.589984875221,18.0,Extreme Fear
2025-04-10,158261.822261,2127,13512.90704748472,39.0,Fear
2025-04-11,126406.479081,1096,10327.853166058394,25.0,Fear
2025-04-12,410419.694533,2109,26512.383826458037,43.0,Fear
2025-04-13,48696.021521,1321,10727.596358819075,45.0,Neutral
2025-04-14,45680.443063,890,14696.598853932584,31.0,Fear
2025-04-15,72357.706282,1131,18348.51303271441,38.0,Fear
2025-04-16,58631.730257,1608,22700.69396766169,29.0,Fear
2025-04-17,5427.919886,1031,2526.238128031038,30.0,Fear
2025-04-18,4880.4047439999995,1894,12994.007634635693,33.0,Fear
2025-04-19,71950.577495,2786,11739.577426417804,32.0,Fear
2025-04-20,25060.341936,1982,6118.110015136226,37.0,Fear
2025-04-21,34369.267906999994,1718,24507.598859138536,39.0,Fear
2025-04-22,58652.763578,2998,11258.714222815212,47.0,Neutral
2025-04-23,-419020.225731,6159,4981.72492125345,72.0,Greed
2025-04-24,50704.395965,2232,15720.841684587815,63.0,Greed
2025-04-25,20218.859206,1653,16787.32957047792,60.0,Greed
2025-04-26,-4125.753942,1131,10564.215534924844,65.0,Greed
2025-04-27,2702.067468,337,1446.6993768545994,61.0,Greed
2025-04-28,36906.813759,1379,18944.83066715011,54.0,Neutral
2025-04-29,125749.613427,2243,15198.177289344627,60.0,Greed
2025-04-30,14003.797269,1113,11405.10229110512,56.0,Greed
2025-05-01,54536.829297000004,1230,8715.642699186992,53.0,Neutral
